Year,State,COC_count,Homeless,state_name
2008,SC,5,5660,South Carolina
2008,SD,1,579,South Dakota
2008,TN,10,9705,Tennessee
2008,TX,18,40190,Texas
2008,UT,3,3434,Utah
2008,VA,22,8469,Virginia
2008,VI,1,602,Virgin Islands
2008,VT,2,954,Vermont
2008,WA,7,21954,Washington
2008,WI,4,5449,Wisconsin
2008,WV,4,2016,West Virginia
2008,WY,1,751,Wyoming
2009,AK,2,1992,Alaska
2009,AL,8,6080,Alabama
2009,AR,6,2852,Arkansas
2009,AS,0, ,American Samoa
2009,AZ,3,14721,Arizona
2009,CA,43,123678,California
2009,CO,3,15268,Colorado
2009,CT,12,4605,Connecticut
2009,DC,1,6228,District of Columbia
2009,DE,1,1130,Delaware
2009,FL,28,55599,Florida
2009,GA,7,20360,Georgia
2009,GU,1,1088,Guam
2009,HI,2,5782,Hawaii
2009,IA,3,3380,Iowa
2009,ID,2,1939,Idaho
2009,IL,21,14055,Illinois
2009,IN,3,6984,Indiana
2009,KS,5,1892,Kansas
2009,KY,3,5999,Kentucky
2009,LA,9,12504,Louisiana
2009,MA,20,15482,Massachusetts
2009,MD,16,11698,Maryland
2009,ME,3,2444,Maine
2009,MI,22,14005,Michigan
2009,MN,11,7718,Minnesota
2009,MO,8,6959,Missouri
2009,MP,0, ,Northern Mariana Islands
2009,MS,3,2797,Mississippi
2009,MT,1,1196,Montana
2009,NC,12,12918,North Carolina
2009,ND,1,773,North Dakota
2009,NE,7,3718,Nebraska
2009,NH,3,1645,New Hampshire
2009,NJ,20,13169,New Jersey
2009,NM,2,3475,New Mexico
2009,NV,3,11089,Nevada
2009,NY,32,61067,New York
2009,OH,9,12700,Ohio
2009,OK,8,4838,Oklahoma
2009,OR,8,17309,Oregon
2009,PA,17,15096,Pennsylvania
2009,PR,2,4070,Puerto Rico
2009,RI,1,1607,Rhode Island
2009,SC,5,4473,South Carolina
2009,SD,1,731,South Dakota
2009,TN,10,10532,Tennessee
2009,TX,18,36761,Texas
2009,UT,3,3795,Utah
2009,VA,22,8852,Virginia
2009,VI,1,471,Virgin Islands
2009,VT,2,1214,Vermont
2009,WA,7,22782,Washington
2009,WI,4,6525,Wisconsin
2009,WV,4,1667,West Virginia
2009,WY,1,515,Wyoming
2010,AK,2,1863,Alaska
2010,AL,8,6046,Alabama
2010,AR,5,2762,Arkansas
2010,AS,0, ,American Samoa
2010,AZ,3,13711,Arizona
2010,CA,43,123480,California
2010,CO,3,15482,Colorado
2010,CT,10,4316,Connecticut
2010,DC,1,6539,District of Columbia
2010,DE,1,982,Delaware
2010,FL,28,57551,Florida
2010,GA,7,19836,Georgia
2010,GU,1,1635,Guam
2010,HI,2,5834,Hawaii
2010,IA,3,3014,Iowa
2010,ID,2,2346,Idaho
2010,IL,21,14395,Illinois
2010,IN,3,6452,Indiana
2010,KS,5,2024,Kansas
2010,KY,3,6623,Kentucky
2010,LA,9,12482,Louisiana
2010,MA,20,16646,Massachusetts
2010,MD,16,10845,Maryland
2010,ME,3,2379,Maine
2010,MI,21,13058,Michigan
2010,MN,11,7869,Minnesota
2010,MO,8,8122,Missouri
2010,MP,0, ,Northern Mariana Islands
2010,MS,3,2743,Mississippi
2010,MT,1,1615,Montana
2010,NC,12,12191,North Carolina
2010,ND,1,799,North Dakota
2010,NE,7,3877,Nebraska
2010,NH,3,1574,New Hampshire
2010,NJ,20,13737,New Jersey
2010,NM,2,3475,New Mexico
2010,NV,3,11205,Nevada
2010,NY,32,65606,New York
2010,OH,9,12569,Ohio
2010,OK,8,5229,Oklahoma
2010,OR,8,19492,Oregon
2010,PA,17,14516,Pennsylvania
2010,PR,2,4149,Puerto Rico
2010,RI,1,1282,Rhode Island
2010,SC,4,4473,South Carolina
2010,SD,1,731,South Dakota
2010,TN,10,10276,Tennessee
2010,TX,17,35121,Texas
2010,UT,3,3284,Utah
2010,VA,22,9080,Virginia
2010,VI,1,487,Virgin Islands
2010,VT,2,1220,Vermont
2010,WA,7,22878,Washington
2010,WI,4,6333,Wisconsin
2010,WV,4,2264,West Virginia
2010,WY,1,579,Wyoming
2011,AK,2,2128,Alaska
2011,AL,8,5558,Alabama
2011,AR,7,3424,Arkansas
2011,AS,0, ,American Samoa
2011,AZ,3,10504,Arizona
2011,CA,42,125128,California
2011,CO,3,15116,Colorado
2011,CT,7,4456,Connecticut
2011,DC,1,6546,District of Columbia
2011,DE,1,1035,Delaware
2011,FL,28,56687,Florida
2011,GA,7,20975,Georgia
2011,GU,1,1745,Guam
2011,HI,2,6188,Hawaii
2011,IA,3,3134,Iowa
2011,ID,2,2199,Idaho
2011,IL,20,14009,Illinois
2011,IN,3,6196,Indiana
2011,KS,5,2511,Kansas
2011,KY,3,6034,Kentucky
2011,LA,9,9291,Louisiana
2011,MA,20,16664,Massachusetts
2011,MD,16,10208,Maryland
2011,ME,3,2447,Maine
2011,MI,21,13185,Michigan
2011,MN,10,7495,Minnesota
2011,MO,8,8989,Missouri
2011,MP,0, ,Northern Mariana Islands
2011,MS,3,2306,Mississippi
2011,MT,1,1768,Montana
2011,NC,12,12896,North Carolina
2011,ND,1,603,North Dakota
2011,NE,3,3548,Nebraska
2011,NH,3,1469,New Hampshire
2011,NJ,19,14137,New Jersey
2011,NM,2,3601,New Mexico
2011,NV,3,9150,Nevada
2011,NY,32,63445,New York
2011,OH,9,13030,Ohio
2011,OK,8,4625,Oklahoma
2011,OR,7,17254,Oregon
2011,PA,18,15096,Pennsylvania
2011,PR,2,2900,Puerto Rico
2011,RI,1,1070,Rhode Island
2011,SC,4,5093,South Carolina
2011,SD,1,826,South Dakota
2011,TN,10,9113,Tennessee
2011,TX,16,36911,Texas
2011,UT,3,3130,Utah
2011,VA,20,8816,Virginia
2011,VI,1,532,Virgin Islands
2011,VT,2,1144,Vermont
2011,WA,7,20439,Washington
2011,WI,4,5785,Wisconsin
2011,WV,4,2211,West Virginia
2011,WY,1,1038,Wyoming
2012,AK,2,1913,Alaska
2012,AL,8,5209,Alabama
2012,AR,6,4214,Arkansas
2012,AS,0, ,American Samoa
2012,AZ,3,11302,Arizona
2012,CA,42,120098,California
2012,CO,3,16768,Colorado
2012,CT,7,4209,Connecticut
2012,DC,1,6954,District of Columbia
2012,DE,1,1008,Delaware
2012,FL,28,55170,Florida
2012,GA,7,20516,Georgia
2012,GU,1,1301,Guam
2012,HI,2,6246,Hawaii
2012,IA,3,2928,Iowa
2012,ID,2,1968,Idaho
2012,IL,20,14144,Illinois
2012,IN,3,6259,Indiana
2012,KS,5,2684,Kansas
2012,KY,3,5230,Kentucky
2012,LA,9,7772,Louisiana
2012,MA,19,17501,Massachusetts
2012,MD,16,9454,Maryland
2012,ME,2,2393,Maine
2012,MI,21,12592,Michigan
2012,MN,10,7744,Minnesota
2012,MO,8,10237,Missouri
2012,MP,0, ,Northern Mariana Islands
2012,MS,3,2413,Mississippi
2012,MT,1,1833,Montana
2012,NC,12,13524,North Carolina
2012,ND,1,688,North Dakota
2012,NE,3,3789,Nebraska
2012,NH,3,1496,New Hampshire
2012,NJ,19,13025,New Jersey
2012,NM,2,3245,New Mexico
2012,NV,3,8497,Nevada
2012,NY,31,69566,New York
2012,OH,9,13977,Ohio
2012,OK,8,5032,Oklahoma
2012,OR,7,15828,Oregon
2012,PA,18,14736,Pennsylvania
2012,PR,2,3212,Puerto Rico
2012,RI,1,1277,Rhode Island
2012,SC,4,4915,South Carolina
2012,SD,1,859,South Dakota
2012,TN,10,9426,Tennessee
2012,TX,14,34052,Texas
2012,UT,3,3527,Utah
2012,VA,19,8424,Virginia
2012,VI,1,484,Virgin Islands
2012,VT,2,1160,Vermont
2012,WA,7,20504,Washington
2012,WI,4,6027,Wisconsin
2012,WV,4,2410,West Virginia
2012,WY,1,1813,Wyoming
2013,AK,2,1946,Alaska
2013,AL,8,4689,Alabama
2013,AR,6,3812,Arkansas
2013,AS,0, ,American Samoa
2013,AZ,3,10562,Arizona
2013,CA,40,118552,California
2013,CO,3,9754,Colorado
2013,CT,6,4448,Connecticut
2013,DC,1,6865,District of Columbia
2013,DE,1,946,Delaware
2013,FL,28,47862,Florida
2013,GA,9,16971,Georgia
2013,GU,1,1271,Guam
2013,HI,2,6335,Hawaii
2013,IA,3,3084,Iowa
2013,ID,2,1781,Idaho
2013,IL,20,13425,Illinois
2013,IN,3,6096,Indiana
2013,KS,5,2693,Kansas
2013,KY,3,5245,Kentucky
2013,LA,9,5226,Louisiana
2013,MA,18,19029,Massachusetts
2013,MD,16,8205,Maryland
2013,ME,2,3016,Maine
2013,MI,21,11527,Michigan
2013,MN,10,8214,Minnesota
2013,MO,8,8581,Missouri
2013,MP,0, ,Northern Mariana Islands
2013,MS,3,2403,Mississippi
2013,MT,1,1878,Montana
2013,NC,12,12168,North Carolina
2013,ND,1,2069,North Dakota
2013,NE,3,3145,Nebraska
2013,NH,3,1447,New Hampshire
2013,NJ,17,12002,New Jersey
2013,NM,2,2819,New Mexico
2013,NV,3,7039,Nevada
2013,NY,30,77430,New York
2013,OH,9,12325,Ohio
2013,OK,8,4408,Oklahoma
2013,OR,7,13822,Oregon
2013,PA,18,15086,Pennsylvania
2013,PR,2,4128,Puerto Rico
2013,RI,1,1384,Rhode Island
2013,SC,4,6544,South Carolina
2013,SD,1,1094,South Dakota
2013,TN,10,9528,Tennessee
2013,TX,12,29615,Texas
2013,UT,3,3277,Utah
2013,VA,16,7625,Virginia
2013,VI,1,482,Virgin Islands
2013,VT,2,1454,Vermont
2013,WA,7,17760,Washington
2013,WI,4,6104,Wisconsin
2013,WV,4,2240,West Virginia
2013,WY,1,953,Wyoming
2014,AK,2,1784,Alaska
2014,AL,8,4561,Alabama
2014,AR,6,2936,Arkansas
2014,AS,0, ,American Samoa
2014,AZ,3,10495,Arizona
2014,CA,40,113952,California
2014,CO,3,10028,Colorado
2014,CT,6,4450,Connecticut
2014,DC,1,7748,District of Columbia
2014,DE,1,901,Delaware
2014,FL,28,41542,Florida
2014,GA,9,16521,Georgia
2014,GU,1,1356,Guam
2014,HI,2,6918,Hawaii
2014,IA,3,3122,Iowa
2014,ID,2,2104,Idaho
2014,IL,20,13107,Illinois
2014,IN,3,5971,Indiana
2014,KS,5,2783,Kansas
2014,KY,3,5089,Kentucky
2014,LA,9,4606,Louisiana
2014,MA,18,21237,Massachusetts
2014,MD,16,7856,Maryland
2014,ME,2,2726,Maine
2014,MI,21,12227,Michigan
2014,MN,10,8377,Minnesota
2014,MO,8,7282,Missouri
2014,MP,0, ,Northern Mariana Islands
2014,MS,3,2226,Mississippi
2014,MT,1,1745,Montana
2014,NC,12,11491,North Carolina
2014,ND,1,1258,North Dakota
2014,NE,3,3026,Nebraska
2014,NH,3,1376,New Hampshire
2014,NJ,17,11671,New Jersey
2014,NM,2,2746,New Mexico
2014,NV,3,8582,Nevada
2014,NY,29,80590,New York
2014,OH,9,11823,Ohio
2014,OK,8,4191,Oklahoma
2014,OR,7,12164,Oregon
2014,PA,18,15333,Pennsylvania
2014,PR,2,4132,Puerto Rico
2014,RI,1,1190,Rhode Island
2014,SC,4,5057,South Carolina
2014,SD,1,885,South Dakota
2014,TN,10,9415,Tennessee
2014,TX,12,28495,Texas
2014,UT,3,3081,Utah
2014,VA,16,7020,Virginia
2014,VI,1,448,Virgin Islands
2014,VT,2,1559,Vermont
2014,WA,7,18442,Washington
2014,WI,4,6055,Wisconsin
2014,WV,4,2013,West Virginia
2014,WY,1,757,Wyoming
2015,AK,2,1956,Alaska
2015,AL,8,3970,Alabama
2015,AR,7,2560,Arkansas
2015,AS,0, ,American Samoa
2015,AZ,3,9896,Arizona
2015,CA,43,115738,California
2015,CO,3,9953,Colorado
2015,CT,3,4047,Connecticut
2015,DC,1,7298,District of Columbia
2015,DE,1,953,Delaware
2015,FL,27,35900,Florida
2015,GA,9,13790,Georgia
2015,GU,1,1280,Guam
2015,HI,2,7620,Hawaii
2015,IA,3,3081,Iowa
2015,ID,2,1966,Idaho
2015,IL,20,13177,Illinois
2015,IN,3,5863,Indiana
2015,KS,5,2588,Kansas
2015,KY,3,4538,Kentucky
2015,LA,9,4081,Louisiana
2015,MA,16,21135,Massachusetts
2015,MD,16,8390,Maryland
2015,ME,2,2372,Maine
2015,MI,21,10516,Michigan
2015,MN,10,7546,Minnesota
2015,MO,8,6482,Missouri
2015,MP,0, ,Northern Mariana Islands
2015,MS,3,1983,Mississippi
2015,MT,1,1709,Montana
2015,NC,12,10685,North Carolina
2015,ND,1,1305,North Dakota
2015,NE,3,2744,Nebraska
2015,NH,3,1445,New Hampshire
2015,NJ,16,10098,New Jersey
2015,NM,2,2629,New Mexico
2015,NV,3,8743,Nevada
2015,NY,27,88250,New York
2015,OH,9,11182,Ohio
2015,OK,8,3777,Oklahoma
2015,OR,7,13226,Oregon
2015,PA,16,15421,Pennsylvania
2015,PR,2,4518,Puerto Rico
2015,RI,1,1111,Rhode Island
2015,SC,4,5354,South Carolina
2015,SD,1,1036,South Dakota
2015,TN,10,9123,Tennessee
2015,TX,11,23678,Texas
2015,UT,3,3025,Utah
2015,VA,16,7001,Virginia
2015,VI,1,337,Virgin Islands
2015,VT,2,1523,Vermont
2015,WA,7,19419,Washington
2015,WI,4,6057,Wisconsin
2015,WV,4,1835,West Virginia
2015,WY,1,798,Wyoming
2016,AK,2,1940,Alaska
2016,AL,8,4111,Alabama
2016,AR,7,2463,Arkansas
2016,AS,0, ,American Samoa
2016,AZ,3,9707,Arizona
2016,CA,43,118142,California
2016,CO,3,10550,Colorado
2016,CT,2,3902,Connecticut
2016,DC,1,8350,District of Columbia
2016,DE,1,1070,Delaware
2016,FL,27,33559,Florida
2016,GA,9,12909,Georgia
2016,GU,1,1085,Guam
2016,HI,2,7921,Hawaii
2016,IA,3,3064,Iowa
2016,ID,2,2247,Idaho
2016,IL,20,11590,Illinois
2016,IN,3,5798,Indiana
2016,KS,5,2255,Kansas
2016,KY,3,4237,Kentucky
2016,LA,9,3994,Louisiana
2016,MA,16,19608,Massachusetts
2016,MD,16,7689,Maryland
2016,ME,2,2241,Maine
2016,MI,21,9316,Michigan
2016,MN,10,7341,Minnesota
2016,MO,8,6194,Missouri
2016,MP,0, ,Northern Mariana Islands
2016,MS,3,1738,Mississippi
2016,MT,1,1418,Montana
2016,NC,12,9559,North Carolina
2016,ND,1,923,North Dakota
2016,NE,3,2754,Nebraska
2016,NH,3,1366,New Hampshire
2016,NJ,15,8895,New Jersey
2016,NM,2,2263,New Mexico
2016,NV,3,7398,Nevada
2016,NY,26,86352,New York
2016,OH,9,10404,Ohio
2016,OK,8,4107,Oklahoma
2016,OR,7,13238,Oregon
2016,PA,16,15339,Pennsylvania
2016,PR,2,4418,Puerto Rico
2016,RI,1,1160,Rhode Island
2016,SC,4,5051,South Carolina
2016,SD,1,1072,South Dakota
2016,TN,10,8779,Tennessee
2016,TX,11,23122,Texas
2016,UT,3,2807,Utah
2016,VA,16,6268,Virginia
2016,VI,1,341,Virgin Islands
2016,VT,2,1117,Vermont
2016,WA,7,20827,Washington
2016,WI,4,5685,Wisconsin
2016,WV,4,1387,West Virginia
2016,WY,1,857,Wyoming
2017,AK,2,1845,Alaska
2017,AL,8,3793,Alabama
2017,AR,6,2467,Arkansas
2017,AS,0, ,American Samoa
2017,AZ,3,8947,Arizona
2017,CA,43,131532,California
2017,CO,3,10940,Colorado
2017,CT,2,3388,Connecticut
2017,DC,1,7473,District of Columbia
2017,DE,1,994,Delaware
2017,FL,27,32190,Florida
2017,GA,9,10174,Georgia
2017,GU,1,852,Guam
2017,HI,2,7220,Hawaii
2017,IA,3,2756,Iowa
2017,ID,2,2037,Idaho
2017,IL,20,10798,Illinois
2017,IN,2,5438,Indiana
2017,KS,5,2287,Kansas
2017,KY,3,4025,Kentucky
2017,LA,8,3305,Louisiana
2017,MA,15,17565,Massachusetts
2017,MD,16,7247,Maryland
2017,ME,1,2280,Maine
2017,MI,21,9051,Michigan
2017,MN,10,7668,Minnesota
2017,MO,8,6037,Missouri
2017,MP,1,672,Northern Mariana Islands
2017,MS,3,1472,Mississippi
2017,MT,1,1529,Montana
2017,NC,12,8962,North Carolina
2017,ND,1,1089,North Dakota
2017,NE,3,2501,Nebraska
2017,NH,3,1456,New Hampshire
2017,NJ,16,8536,New Jersey
2017,NM,2,2482,New Mexico
2017,NV,3,7833,Nevada
2017,NY,26,89503,New York
2017,OH,9,10095,Ohio
2017,OK,8,4199,Oklahoma
2017,OR,7,13953,Oregon
2017,PA,16,14138,Pennsylvania
2017,PR,2,3525,Puerto Rico
2017,RI,1,1180,Rhode Island
2017,SC,4,3916,South Carolina
2017,SD,1,943,South Dakota
2017,TN,10,8309,Tennessee
2017,TX,11,23548,Texas
2017,UT,3,2852,Utah
2017,VA,16,6067,Virginia
2017,VI,1,381,Virgin Islands
2017,VT,2,1225,Vermont
2017,WA,7,21112,Washington
2017,WI,4,5027,Wisconsin
2017,WV,4,1309,West Virginia
2017,WY,1,873,Wyoming
2018,AK,2,2016,Alaska
2018,AL,8,3434,Alabama
2018,AR,7,2712,Arkansas
2018,AS,0, ,American Samoa
2018,AZ,3,9865,Arizona
2018,CA,43,129972,California
2018,CO,3,10857,Colorado
2018,CT,2,3976,Connecticut
2018,DC,1,6904,District of Columbia
2018,DE,1,1082,Delaware
2018,FL,27,31030,Florida
2018,GA,9,9499,Georgia
2018,GU,1,854,Guam
2018,HI,2,6530,Hawaii
2018,IA,3,2749,Iowa
2018,ID,2,2012,Idaho
2018,IL,20,10643,Illinois
2018,IN,2,5258,Indiana
2018,KS,5,2216,Kansas
2018,KY,3,3688,Kentucky
2018,LA,7,3059,Louisiana
2018,MA,15,20068,Massachusetts
2018,MD,16,7144,Maryland
2018,ME,1,2516,Maine
2018,MI,21,8351,Michigan
2018,MN,10,7243,Minnesota
2018,MO,8,5883,Missouri
2018,MP,1,1044,Northern Mariana Islands
2018,MS,3,1352,Mississippi
2018,MT,1,1405,Montana
2018,NC,12,9268,North Carolina
2018,ND,1,542,North Dakota
2018,NE,3,2421,Nebraska
2018,NH,3,1450,New Hampshire
2018,NJ,16,9398,New Jersey
2018,NM,2,2551,New Mexico
2018,NV,3,7544,Nevada
2018,NY,26,91897,New York
2018,OH,9,10249,Ohio
2018,OK,8,3871,Oklahoma
2018,OR,7,14476,Oregon
2018,PA,16,13512,Pennsylvania
2018,PR,2,3182,Puerto Rico
2018,RI,1,1101,Rhode Island
2018,SC,4,3933,South Carolina
2018,SD,1,1159,South Dakota
2018,TN,10,7883,Tennessee
2018,TX,11,25310,Texas
2018,UT,3,2876,Utah
2018,VA,16,5975,Virginia
2018,VI,1,486,Virgin Islands
2018,VT,2,1291,Vermont
2018,WA,6,22304,Washington
2018,WI,4,4907,Wisconsin
2018,WV,4,1243,West Virginia
2018,WY,1,639,Wyoming
2019,AK,2,1907,Alaska
2019,AL,8,3261,Alabama
2019,AR,5,2717,Arkansas
2019,AS,0, ,American Samoa
2019,AZ,3,10007,Arizona
2019,CA,44,151278,California
2019,CO,3,9619,Colorado
2019,CT,2,3033,Connecticut
2019,DC,1,6521,District of Columbia
2019,DE,1,921,Delaware
2019,FL,27,28328,Florida
2019,GA,9,10443,Georgia
2019,GU,1,875,Guam
2019,HI,2,6412,Hawaii
2019,IA,3,2315,Iowa
2019,ID,2,2315,Idaho
2019,IL,19,10199,Illinois
2019,IN,2,5471,Indiana
2019,KS,5,2381,Kansas
2019,KY,3,4079,Kentucky
2019,LA,7,2941,Louisiana
2019,MA,15,18471,Massachusetts
2019,MD,16,6561,Maryland
2019,ME,1,2106,Maine
2019,MI,21,8575,Michigan
2019,MN,10,7977,Minnesota
2019,MO,8,6179,Missouri
2019,MP,1,1807,Northern Mariana Islands
2019,MS,3,1184,Mississippi
2019,MT,1,1357,Montana
2019,NC,12,9314,North Carolina
2019,ND,1,557,North Dakota
2019,NE,3,2365,Nebraska
2019,NH,3,1396,New Hampshire
2019,NJ,16,8862,New Jersey
2019,NM,2,3241,New Mexico
2019,NV,3,7169,Nevada
2019,NY,27,92091,New York
2019,OH,9,10345,Ohio
2019,OK,8,3944,Oklahoma
2019,OR,7,15876,Oregon
2019,PA,16,13199,Pennsylvania
2019,PR,2,2535,Puerto Rico
2019,RI,1,1055,Rhode Island
2019,SC,4,4172,South Carolina
2019,SD,1,995,South Dakota
2019,TN,10,7467,Tennessee
2019,TX,11,25848,Texas
2019,UT,3,2798,Utah
2019,VA,16,5783,Virginia
2019,VI,1,314,Virgin Islands
2019,VT,2,1089,Vermont
2019,WA,6,21577,Washington
2019,WI,4,4538,Wisconsin
2019,WV,4,1397,West Virginia
2019,WY,1,548,Wyoming
2020,AK,2,1949,Alaska
2020,AL,8,3351,Alabama
2020,AR,4,2366,Arkansas
2020,AS,0, ,American Samoa
2020,AZ,3,10979,Arizona
2020,CA,44,161548,California
2020,CO,4,9846,Colorado
2020,CT,2,2905,Connecticut
2020,DC,1,6380,District of Columbia
2020,DE,1,1165,Delaware
2020,FL,27,27487,Florida
2020,GA,9,10234,Georgia
2020,GU,1,790,Guam
2020,HI,2,6458,Hawaii
2020,IA,3,2647,Iowa
2020,ID,2,2315,Idaho
2020,IL,19,10431,Illinois
2020,IN,2,5625,Indiana
2020,KS,5,2449,Kansas
2020,KY,3,4011,Kentucky
2020,LA,7,3173,Louisiana
2020,MA,13,17975,Massachusetts
2020,MD,16,6360,Maryland
2020,ME,1,2097,Maine
2020,MI,20,8638,Michigan
2020,MN,10,7940,Minnesota
2020,MO,8,6527,Missouri
2020,MP,1,1207,Northern Mariana Islands
2020,MS,3,1107,Mississippi
2020,MT,1,1545,Montana
2020,NC,12,9280,North Carolina
2020,ND,1,541,North Dakota
2020,NE,3,2404,Nebraska
2020,NH,3,1675,New Hampshire
2020,NJ,16,9662,New Jersey
2020,NM,2,3333,New Mexico
2020,NV,3,6900,Nevada
2020,NY,24,91271,New York
2020,OH,9,10655,Ohio
2020,OK,8,3932,Oklahoma
2020,OR,8,14655,Oregon
2020,PA,16,13375,Pennsylvania
2020,PR,2,2451,Puerto Rico
2020,RI,1,1104,Rhode Island
2020,SC,4,4287,South Carolina
2020,SD,1,1058,South Dakota
2020,TN,10,7256,Tennessee
2020,TX,11,27229,Texas
2020,UT,3,3131,Utah
2020,VA,16,5957,Virginia
2020,VI,1,304,Virgin Islands
2020,VT,2,1110,Vermont
2020,WA,6,22923,Washington
2020,WI,4,4515,Wisconsin
2020,WV,4,1341,West Virginia
2020,WY,1,612,Wyoming
2021,AK,2,1949,Alaska
2021,AL,8,2556,Alabama
2021,AR,5,2139,Arkansas
2021,AS,0, ,American Samoa
2021,AZ,3,5460,Arizona
2021,CA,44,57468,California
2021,CO,4,8544,Colorado
2021,CT,2,2593,Connecticut
2021,DC,1,5111,District of Columbia
2021,DE,1,1579,Delaware
2021,FL,27,21121,Florida
2021,GA,9,5486,Georgia
2021,GU,1,199,Guam
2021,HI,2,2490,Hawaii
2021,IA,3,2534,Iowa
2021,ID,2,1889,Idaho
2021,IL,19,7958,Illinois
2021,IN,2,4975,Indiana
2021,KS,5,1803,Kansas
2021,KY,3,2544,Kentucky
2021,LA,7,2131,Louisiana
2021,MA,12,15079,Massachusetts
2021,MD,12,4550,Maryland
2021,ME,1,2063,Maine
2021,MI,20,6757,Michigan
2021,MN,10,6775,Minnesota
2021,MO,8,4926,Missouri
2021,MP,1,2,Northern Mariana Islands
2021,MS,3,626,Mississippi
2021,MT,1,1801,Montana
2021,NC,12,7249,North Carolina
2021,ND,1,548,North Dakota
2021,NE,3,1935,Nebraska
2021,NH,3,1491,New Hampshire
2021,NJ,16,8262,New Jersey
2021,NM,2,2747,New Mexico
2021,NV,3,7090,Nevada
2021,NY,24,78920,New York
2021,OH,9,7915,Ohio
2021,OK,8,2694,Oklahoma
2021,OR,8,9048,Oregon
2021,PA,16,10339,Pennsylvania
2021,PR,2,439,Puerto Rico
2021,RI,1,1267,Rhode Island
2021,SC,4,3207,South Carolina
2021,SD,1,817,South Dakota
2021,TN,10,6823,Tennessee
2021,TX,11,17295,Texas
2021,UT,3,3565,Utah
2021,VA,16,5812,Virginia
2021,VI,1,177,Virgin Islands
2021,VT,2,2591,Vermont
2021,WA,6,11511,Washington
2021,WI,4,4237,Wisconsin
2021,WV,4,1138,West Virginia
2021,WY,1,405,Wyoming
2022,AK,2,2320,Alaska
2022,AL,8,3752,Alabama
2022,AR,5,2459,Arkansas
2022,AS,0, ,American Samoa
2022,AZ,3,13553,Arizona
